unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 25.9463+2*cos(t),13.5275+2*sin(t) , 25.9463+0.227061*t,13.5275+0.173424*t , 54.6782+2*cos(t),42.2473+2*sin(t) , 54.6782+0.227061*t,42.2473+0.173424*t , 14.7169+2*cos(t),4.72036+2*sin(t) , 14.7169+0.227061*t,4.72036+0.173424*t , 53.7336+2*cos(t),22.4705+2*sin(t) , 53.7336+0.227061*t,22.4705+0.173424*t , 48.4445+2*cos(t),8.69376+2*sin(t) , 48.4445+0.227061*t,8.69376+0.173424*t , 28.2989+2*cos(t),18.9091+2*sin(t) , 28.2989+0.227061*t,18.9091+0.173424*t , 38.5695+2*cos(t),20.7548+2*sin(t) , 38.5695+0.227061*t,20.7548+0.173424*t , 46.5039+2*cos(t),14.2251+2*sin(t) , 46.5039+0.227061*t,14.2251+0.173424*t , 1.88552+2*cos(t),9.46975+2*sin(t) , 1.88552+0.227061*t,9.46975+0.173424*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 26.4838+2*cos(t),12.1925+2*sin(t) , 26.4838+0.201654*t,12.1925+0.202406*t , 55.3173+2*cos(t),43.8325+2*sin(t) , 55.3173+0.201654*t,43.8325+0.202406*t , 15.5044+2*cos(t),3.99869+2*sin(t) , 15.5044+0.201654*t,3.99869+0.202406*t , 54.0704+2*cos(t),24.5522+2*sin(t) , 54.0704+0.201654*t,24.5522+0.202406*t , 50.3937+2*cos(t),8.73523+2*sin(t) , 50.3937+0.201654*t,8.73523+0.202406*t , 31.4685+2*cos(t),17.5741+2*sin(t) , 31.4685+0.201654*t,17.5741+0.202406*t , 40.375+2*cos(t),22.6735+2*sin(t) , 40.375+0.201654*t,22.6735+0.202406*t , 47.2001+2*cos(t),11.6935+2*sin(t) , 47.2001+0.201654*t,11.6935+0.202406*t , 3.82624+2*cos(t),10.105+2*sin(t) , 3.82624+0.201654*t,10.105+0.202406*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 27.0214+2*cos(t),10.6789+2*sin(t) , 27.0214+0.172578*t,10.6789+0.227705*t , 55.9564+2*cos(t),45.2391+2*sin(t) , 55.9564+0.172578*t,45.2391+0.227705*t , 16.2919+2*cos(t),3.09842+2*sin(t) , 16.2919+0.172578*t,3.09842+0.227705*t , 54.4073+2*cos(t),26.4553+2*sin(t) , 54.4073+0.172578*t,26.4553+0.227705*t , 52.3429+2*cos(t),8.5981+2*sin(t) , 52.3429+0.172578*t,8.5981+0.227705*t , 34.6382+2*cos(t),16.0605+2*sin(t) , 34.6382+0.172578*t,16.0605+0.227705*t , 42.1806+2*cos(t),24.4136+2*sin(t) , 42.1806+0.172578*t,24.4136+0.227705*t , 47.8963+2*cos(t),8.98337+2*sin(t) , 47.8963+0.172578*t,8.98337+0.227705*t , 5.76777+2*cos(t),10.5617+2*sin(t) , 5.76777+0.172578*t,10.5617+0.227705*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 27.5589+2*cos(t),8.98665+2*sin(t) , 27.5589+0.14036*t,8.98665+0.248861*t , 56.5955+2*cos(t),46.4671+2*sin(t) , 56.5955+0.14036*t,46.4671+0.248861*t , 17.0795+2*cos(t),2.01955+2*sin(t) , 17.0795+0.14036*t,2.01955+0.248861*t , 54.7441+2*cos(t),28.1798+2*sin(t) , 54.7441+0.14036*t,28.1798+0.248861*t , 54.2921+2*cos(t),8.28236+2*sin(t) , 54.2921+0.14036*t,8.28236+0.248861*t , 37.8078+2*cos(t),14.3683+2*sin(t) , 37.8078+0.14036*t,14.3683+0.248861*t , 43.9861+2*cos(t),25.975+2*sin(t) , 43.9861+0.14036*t,25.975+0.248861*t , 48.5924+2*cos(t),6.09459+2*sin(t) , 48.5924+0.14036*t,6.09459+0.248861*t , 7.70931+2*cos(t),10.8398+2*sin(t) , 7.70931+0.14036*t,10.8398+0.248861*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 28.0964+2*cos(t),7.11582+2*sin(t) , 28.0964+0.105589*t,7.11582+0.265487*t , 57.2346+2*cos(t),47.5164+2*sin(t) , 57.2346+0.105589*t,47.5164+0.265487*t , 17.863+2*cos(t),2.63934+2*sin(t) , 17.863+0.105589*t,2.63934+0.265487*t , 55.081+2*cos(t),29.7257+2*sin(t) , 55.081+0.105589*t,29.7257+0.265487*t , 56.2413+2*cos(t),7.78802+2*sin(t) , 56.2413+0.105589*t,7.78802+0.265487*t , 40.9775+2*cos(t),12.4974+2*sin(t) , 40.9775+0.105589*t,12.4974+0.265487*t , 45.7917+2*cos(t),27.3579+2*sin(t) , 45.7917+0.105589*t,27.3579+0.265487*t , 49.2886+2*cos(t),3.0272+2*sin(t) , 49.2886+0.105589*t,3.0272+0.265487*t , 9.65084+2*cos(t),10.9392+2*sin(t) , 9.65084+0.105589*t,10.9392+0.265487*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 28.6339+2*cos(t),5.06639+2*sin(t) , 28.6339+0.0688964*t,5.06639+0.277283*t , 57.8737+2*cos(t),48.3872+2*sin(t) , 57.8737+0.0688964*t,48.3872+0.277283*t , 18.6453+2*cos(t),3.62305+2*sin(t) , 18.6453+0.0688964*t,3.62305+0.277283*t , 55.4178+2*cos(t),31.093+2*sin(t) , 55.4178+0.0688964*t,31.093+0.277283*t , 58.1839+2*cos(t),7.11505+2*sin(t) , 58.1839+0.0688964*t,7.11505+0.277283*t , 44.1471+2*cos(t),10.448+2*sin(t) , 44.1471+0.0688964*t,10.448+0.277283*t , 47.5972+2*cos(t),28.5621+2*sin(t) , 47.5972+0.0688964*t,28.5621+0.277283*t , 49.9956+2*cos(t),3.07844+2*sin(t) , 49.9956+0.0688964*t,3.07844+0.277283*t , 11.5924+2*cos(t),10.8601+2*sin(t) , 11.5924+0.0688964*t,10.8601+0.277283*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.1714+2*cos(t),2.83835+2*sin(t) , 29.1714+0.0309499*t,2.83835+0.284033*t , 57.8276+2*cos(t),49.0815+2*sin(t) , 57.8276+0.0309499*t,49.0815+0.284033*t , 19.4277+2*cos(t),4.42815+2*sin(t) , 19.4277+0.0309499*t,4.42815+0.284033*t , 55.7547+2*cos(t),32.2816+2*sin(t) , 55.7547+0.0309499*t,32.2816+0.284033*t , 56.637+2*cos(t),6.25013+2*sin(t) , 56.637+0.0309499*t,6.25013+0.284033*t , 47.3167+2*cos(t),8.21997+2*sin(t) , 47.3167+0.0309499*t,8.21997+0.284033*t , 49.4027+2*cos(t),29.5878+2*sin(t) , 49.4027+0.0309499*t,29.5878+0.284033*t , 50.713+2*cos(t),6.13816+2*sin(t) , 50.713+0.0309499*t,6.13816+0.284033*t , 13.5339+2*cos(t),10.6023+2*sin(t) , 13.5339+0.0309499*t,10.6023+0.284033*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.7087+2*cos(t),2.71741+2*sin(t) , 29.7087+-0.00755982*t,2.71741+0.285614*t , 57.1929+2*cos(t),49.5991+2*sin(t) , 57.1929+-0.00755982*t,49.5991+0.285614*t , 20.2101+2*cos(t),5.05465+2*sin(t) , 20.2101+-0.00755982*t,5.05465+0.285614*t , 56.0915+2*cos(t),33.2917+2*sin(t) , 56.0915+-0.00755982*t,33.2917+0.285614*t , 57.6941+2*cos(t),4.299+2*sin(t) , 57.6941+-0.00755982*t,4.299+0.285614*t , 46.8521+2*cos(t),7.59812+2*sin(t) , 46.8521+-0.00755982*t,7.59812+0.285614*t , 51.2083+2*cos(t),30.4348+2*sin(t) , 51.2083+-0.00755982*t,30.4348+0.285614*t , 52.0644+2*cos(t),8.14056+2*sin(t) , 52.0644+-0.00755982*t,8.14056+0.285614*t , 15.4754+2*cos(t),10.166+2*sin(t) , 15.4754+-0.00755982*t,10.166+0.285614*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.2458+2*cos(t),4.95484+2*sin(t) , 30.2458+-0.0459319*t,4.95484+0.281998*t , 56.5582+2*cos(t),49.938+2*sin(t) , 56.5582+-0.0459319*t,49.938+0.281998*t , 20.9925+2*cos(t),5.50254+2*sin(t) , 20.9925+-0.0459319*t,5.50254+0.281998*t , 56.4283+2*cos(t),34.1231+2*sin(t) , 56.4283+-0.0459319*t,34.1231+0.281998*t , 55.9063+2*cos(t),1.63447+2*sin(t) , 55.9063+-0.0459319*t,1.63447+0.281998*t , 45.9563+2*cos(t),6.99992+2*sin(t) , 45.9563+-0.0459319*t,6.99992+0.281998*t , 53.0138+2*cos(t),31.1032+2*sin(t) , 53.0138+-0.0459319*t,31.1032+0.281998*t , 51.2361+2*cos(t),10.569+2*sin(t) , 51.2361+-0.0459319*t,10.569+0.281998*t , 17.417+2*cos(t),9.55103+2*sin(t) , 17.417+-0.0459319*t,9.55103+0.281998*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 30.7829+2*cos(t),7.01368+2*sin(t) , 30.7829+-0.0834682*t,7.01368+0.27325*t , 55.9235+2*cos(t),50.0983+2*sin(t) , 55.9235+-0.0834682*t,50.0983+0.27325*t , 21.7829+2*cos(t),5.76188+2*sin(t) , 21.7829+-0.0834682*t,5.76188+0.27325*t , 56.8608+2*cos(t),34.9068+2*sin(t) , 56.8608+-0.0834682*t,34.9068+0.27325*t , 52.2904+2*cos(t),4.55355+2*sin(t) , 52.2904+-0.0834682*t,4.55355+0.27325*t , 45.0606+2*cos(t),6.22312+2*sin(t) , 45.0606+-0.0834682*t,6.22312+0.27325*t , 54.7238+2*cos(t),31.4622+2*sin(t) , 54.7238+-0.0834682*t,31.4622+0.27325*t , 50.4078+2*cos(t),12.8187+2*sin(t) , 50.4078+-0.0834682*t,12.8187+0.27325*t , 19.3504+2*cos(t),8.76741+2*sin(t) , 19.3504+-0.0834682*t,8.76741+0.27325*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 31.32+2*cos(t),8.8939+2*sin(t) , 31.32+-0.119486*t,8.8939+0.25953*t , 55.2888+2*cos(t),50.08+2*sin(t) , 55.2888+-0.119486*t,50.08+0.25953*t , 23.497+2*cos(t),4.69652+2*sin(t) , 23.497+-0.119486*t,4.69652+0.25953*t , 57.624+2*cos(t),35.9712+2*sin(t) , 57.624+-0.119486*t,35.9712+0.25953*t , 48.6747+2*cos(t),7.36194+2*sin(t) , 48.6747+-0.119486*t,7.36194+0.25953*t , 44.1648+2*cos(t),5.2677+2*sin(t) , 44.1648+-0.119486*t,5.2677+0.25953*t , 56.1029+2*cos(t),31.1833+2*sin(t) , 56.1029+-0.119486*t,31.1833+0.25953*t , 49.5795+2*cos(t),14.8899+2*sin(t) , 49.5795+-0.119486*t,14.8899+0.25953*t , 20.3603+2*cos(t),8.95129+2*sin(t) , 20.3603+-0.119486*t,8.95129+0.25953*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 31.8571+2*cos(t),10.5955+2*sin(t) , 31.8571+-0.153329*t,10.5955+0.241087*t , 54.654+2*cos(t),49.8832+2*sin(t) , 54.654+-0.153329*t,49.8832+0.241087*t , 25.2549+2*cos(t),3.3978+2*sin(t) , 25.2549+-0.153329*t,3.3978+0.241087*t , 57.9434+2*cos(t),36.8575+2*sin(t) , 57.9434+-0.153329*t,36.8575+0.241087*t , 45.0591+2*cos(t),9.99173+2*sin(t) , 45.0591+-0.153329*t,9.99173+0.241087*t , 43.2691+2*cos(t),4.13369+2*sin(t) , 43.2691+-0.153329*t,4.13369+0.241087*t , 57.482+2*cos(t),30.7258+2*sin(t) , 57.482+-0.153329*t,30.7258+0.241087*t , 48.7512+2*cos(t),16.7825+2*sin(t) , 48.7512+-0.153329*t,16.7825+0.241087*t , 21.3262+2*cos(t),9.01132+2*sin(t) , 21.3262+-0.153329*t,9.01132+0.241087*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 32.3942+2*cos(t),12.1185+2*sin(t) , 32.3942+-0.184382*t,12.1185+0.218257*t , 54.0193+2*cos(t),49.5077+2*sin(t) , 54.0193+-0.184382*t,49.5077+0.218257*t , 27.0128+2*cos(t),1.92163+2*sin(t) , 27.0128+-0.184382*t,1.92163+0.218257*t , 57.182+2*cos(t),37.5663+2*sin(t) , 57.182+-0.184382*t,37.5663+0.218257*t , 41.4434+2*cos(t),12.4429+2*sin(t) , 41.4434+-0.184382*t,12.4429+0.218257*t , 42.3733+2*cos(t),2.82107+2*sin(t) , 42.3733+-0.184382*t,2.82107+0.218257*t , 57.6576+2*cos(t),30.0898+2*sin(t) , 57.6576+-0.184382*t,30.0898+0.218257*t , 47.923+2*cos(t),18.4965+2*sin(t) , 47.923+-0.184382*t,18.4965+0.218257*t , 22.2922+2*cos(t),8.89274+2*sin(t) , 22.2922+-0.184382*t,8.89274+0.218257*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 32.9312+2*cos(t),13.463+2*sin(t) , 32.9312+-0.212079*t,13.463+0.191455*t , 53.3846+2*cos(t),48.9536+2*sin(t) , 53.3846+-0.212079*t,48.9536+0.191455*t , 28.7695+2*cos(t),3.02046+2*sin(t) , 28.7695+-0.212079*t,3.02046+0.191455*t , 56.4206+2*cos(t),38.0965+2*sin(t) , 56.4206+-0.212079*t,38.0965+0.191455*t , 37.8278+2*cos(t),14.7155+2*sin(t) , 37.8278+-0.212079*t,14.7155+0.191455*t , 41.479+2*cos(t),2.07192+2*sin(t) , 41.479+-0.212079*t,2.07192+0.191455*t , 56.2784+2*cos(t),29.2753+2*sin(t) , 56.2784+-0.212079*t,29.2753+0.191455*t , 47.0947+2*cos(t),20.0319+2*sin(t) , 47.0947+-0.212079*t,20.0319+0.191455*t , 23.2582+2*cos(t),8.59556+2*sin(t) , 23.2582+-0.212079*t,8.59556+0.191455*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 31.7181+2*cos(t),13.7507+2*sin(t) , 31.7181+-0.235918*t,13.7507+0.161169*t , 52.7499+2*cos(t),48.2209+2*sin(t) , 52.7499+-0.235918*t,48.2209+0.161169*t , 30.5259+2*cos(t),4.3687+2*sin(t) , 30.5259+-0.235918*t,4.3687+0.161169*t , 55.6593+2*cos(t),38.4482+2*sin(t) , 55.6593+-0.235918*t,38.4482+0.161169*t , 35.9624+2*cos(t),17.6875+2*sin(t) , 35.9624+-0.235918*t,17.6875+0.161169*t , 40.5892+2*cos(t),3.48051+2*sin(t) , 40.5892+-0.235918*t,3.48051+0.161169*t , 54.8992+2*cos(t),28.2821+2*sin(t) , 54.8992+-0.235918*t,28.2821+0.161169*t , 46.2664+2*cos(t),21.3886+2*sin(t) , 46.2664+-0.235918*t,21.3886+0.161169*t , 24.2242+2*cos(t),8.11977+2*sin(t) , 24.2242+-0.235918*t,8.11977+0.161169*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 29.3186+2*cos(t),13.256+2*sin(t) , 29.3186+-0.255463*t,13.256+0.127951*t , 52.1151+2*cos(t),47.3096+2*sin(t) , 52.1151+-0.255463*t,47.3096+0.127951*t , 32.2824+2*cos(t),5.53834+2*sin(t) , 32.2824+-0.255463*t,5.53834+0.127951*t , 54.8979+2*cos(t),38.6212+2*sin(t) , 54.8979+-0.255463*t,38.6212+0.127951*t , 35.2833+2*cos(t),21.0847+2*sin(t) , 35.2833+-0.255463*t,21.0847+0.127951*t , 39.6994+2*cos(t),4.7105+2*sin(t) , 39.6994+-0.255463*t,4.7105+0.127951*t , 53.5199+2*cos(t),27.1104+2*sin(t) , 53.5199+-0.255463*t,27.1104+0.127951*t , 45.4381+2*cos(t),22.5668+2*sin(t) , 45.4381+-0.255463*t,22.5668+0.127951*t , 25.1902+2*cos(t),7.46538+2*sin(t) , 25.1902+-0.255463*t,7.46538+0.127951*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 26.9192+2*cos(t),12.5828+2*sin(t) , 26.9192+-0.270359*t,12.5828+0.0924037*t , 51.4804+2*cos(t),46.2197+2*sin(t) , 51.4804+-0.270359*t,46.2197+0.0924037*t , 34.0388+2*cos(t),6.52938+2*sin(t) , 34.0388+-0.270359*t,6.52938+0.0924037*t , 54.1365+2*cos(t),38.6156+2*sin(t) , 54.1365+-0.270359*t,38.6156+0.0924037*t , 34.6042+2*cos(t),24.3034+2*sin(t) , 34.6042+-0.270359*t,24.3034+0.0924037*t , 38.8097+2*cos(t),5.76189+2*sin(t) , 38.8097+-0.270359*t,5.76189+0.0924037*t , 52.1407+2*cos(t),25.76+2*sin(t) , 52.1407+-0.270359*t,25.76+0.0924037*t , 44.6098+2*cos(t),23.5663+2*sin(t) , 44.6098+-0.270359*t,23.5663+0.0924037*t , 26.1562+2*cos(t),6.63239+2*sin(t) , 26.1562+-0.270359*t,6.63239+0.0924037*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 24.5198+2*cos(t),11.7309+2*sin(t) , 24.5198+-0.280336*t,11.7309+0.0551751*t , 50.8457+2*cos(t),44.9512+2*sin(t) , 50.8457+-0.280336*t,44.9512+0.0551751*t , 34.3753+2*cos(t),7.63311+2*sin(t) , 34.3753+-0.280336*t,7.63311+0.0551751*t , 53.3751+2*cos(t),38.4314+2*sin(t) , 53.3751+-0.280336*t,38.4314+0.0551751*t , 33.925+2*cos(t),27.3434+2*sin(t) , 33.925+-0.280336*t,27.3434+0.0551751*t , 39.3399+2*cos(t),6.34336+2*sin(t) , 39.3399+-0.280336*t,6.34336+0.0551751*t , 50.7614+2*cos(t),24.2311+2*sin(t) , 50.7614+-0.280336*t,24.2311+0.0551751*t , 43.7815+2*cos(t),24.3873+2*sin(t) , 43.7815+-0.280336*t,24.3873+0.0551751*t , 27.1222+2*cos(t),5.62079+2*sin(t) , 27.1222+-0.280336*t,5.62079+0.0551751*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 22.1203+2*cos(t),10.7004+2*sin(t) , 22.1203+-0.285212*t,10.7004+0.0169426*t , 50.211+2*cos(t),43.5041+2*sin(t) , 50.211+-0.285212*t,43.5041+0.0169426*t , 33.581+2*cos(t),8.79159+2*sin(t) , 33.581+-0.285212*t,8.79159+0.0169426*t , 52.6137+2*cos(t),38.0686+2*sin(t) , 52.6137+-0.285212*t,38.0686+0.0169426*t , 33.2459+2*cos(t),30.2049+2*sin(t) , 33.2459+-0.285212*t,30.2049+0.0169426*t , 41.0008+2*cos(t),6.51288+2*sin(t) , 41.0008+-0.285212*t,6.51288+0.0169426*t , 49.3822+2*cos(t),22.5235+2*sin(t) , 49.3822+-0.285212*t,22.5235+0.0169426*t , 42.9532+2*cos(t),25.0296+2*sin(t) , 42.9532+-0.285212*t,25.0296+0.0169426*t , 28.0882+2*cos(t),4.43058+2*sin(t) , 28.0882+-0.285212*t,4.43058+0.0169426*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.7209+2*cos(t),9.49127+2*sin(t) , 19.7209+-0.284897*t,9.49127+-0.0215983*t , 49.5762+2*cos(t),41.8783+2*sin(t) , 49.5762+-0.284897*t,41.8783+-0.0215983*t , 32.7868+2*cos(t),9.77146+2*sin(t) , 32.7868+-0.284897*t,9.77146+-0.0215983*t , 51.8524+2*cos(t),37.5272+2*sin(t) , 51.8524+-0.284897*t,37.5272+-0.0215983*t , 32.5668+2*cos(t),32.8877+2*sin(t) , 32.5668+-0.284897*t,32.8877+-0.0215983*t , 42.6618+2*cos(t),6.5038+2*sin(t) , 42.6618+-0.284897*t,6.5038+-0.0215983*t , 48.003+2*cos(t),20.6374+2*sin(t) , 48.003+-0.284897*t,20.6374+-0.0215983*t , 42.1249+2*cos(t),25.4934+2*sin(t) , 42.1249+-0.284897*t,25.4934+-0.0215983*t , 29.0542+2*cos(t),3.06177+2*sin(t) , 29.0542+-0.284897*t,3.06177+-0.0215983*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.3215+2*cos(t),8.10357+2*sin(t) , 17.3215+-0.279398*t,8.10357+-0.0597461*t , 48.9391+2*cos(t),40.0778+2*sin(t) , 48.9391+-0.279398*t,40.0778+-0.0597461*t , 31.9925+2*cos(t),10.5727+2*sin(t) , 31.9925+-0.279398*t,10.5727+-0.0597461*t , 51.0934+2*cos(t),36.8035+2*sin(t) , 51.0934+-0.279398*t,36.8035+-0.0597461*t , 31.8877+2*cos(t),35.3919+2*sin(t) , 31.8877+-0.279398*t,35.3919+-0.0597461*t , 44.3227+2*cos(t),6.31611+2*sin(t) , 44.3227+-0.279398*t,6.31611+-0.0597461*t , 46.6237+2*cos(t),18.5726+2*sin(t) , 46.6237+-0.279398*t,18.5726+-0.0597461*t , 41.2966+2*cos(t),25.7785+2*sin(t) , 41.2966+-0.279398*t,25.7785+-0.0597461*t , 30.0202+2*cos(t),1.8979+2*sin(t) , 30.0202+-0.279398*t,1.8979+-0.0597461*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 14.922+2*cos(t),6.53726+2*sin(t) , 14.922+-0.268814*t,6.53726+-0.0968067*t , 47.7997+2*cos(t),38.8499+2*sin(t) , 47.7997+-0.268814*t,38.8499+-0.0968067*t , 31.1982+2*cos(t),11.1954+2*sin(t) , 31.1982+-0.268814*t,11.1954+-0.0968067*t , 50.8367+2*cos(t),35.1498+2*sin(t) , 50.8367+-0.268814*t,35.1498+-0.0968067*t , 31.2086+2*cos(t),37.7175+2*sin(t) , 31.2086+-0.268814*t,37.7175+-0.0968067*t , 45.9837+2*cos(t),5.94982+2*sin(t) , 45.9837+-0.268814*t,5.94982+-0.0968067*t , 45.2445+2*cos(t),16.3292+2*sin(t) , 45.2445+-0.268814*t,16.3292+-0.0968067*t , 40.4683+2*cos(t),25.885+2*sin(t) , 40.4683+-0.268814*t,25.885+-0.0968067*t , 30.9861+2*cos(t),3.40021+2*sin(t) , 30.9861+-0.268814*t,3.40021+-0.0968067*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 12.5226+2*cos(t),4.79234+2*sin(t) , 12.5226+-0.253339*t,4.79234+-0.132106*t , 46.6247+2*cos(t),37.496+2*sin(t) , 46.6247+-0.253339*t,37.496+-0.132106*t , 30.4039+2*cos(t),11.6394+2*sin(t) , 30.4039+-0.253339*t,11.6394+-0.132106*t , 50.6156+2*cos(t),33.265+2*sin(t) , 50.6156+-0.253339*t,33.265+-0.132106*t , 30.5294+2*cos(t),39.8645+2*sin(t) , 30.5294+-0.253339*t,39.8645+-0.132106*t , 47.6447+2*cos(t),5.40493+2*sin(t) , 47.6447+-0.253339*t,5.40493+-0.132106*t , 43.8653+2*cos(t),13.9072+2*sin(t) , 43.8653+-0.253339*t,13.9072+-0.132106*t , 39.64+2*cos(t),25.813+2*sin(t) , 39.64+-0.253339*t,25.813+-0.132106*t , 31.9521+2*cos(t),4.72697+2*sin(t) , 31.9521+-0.253339*t,4.72697+-0.132106*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 10.1232+2*cos(t),2.86883+2*sin(t) , 10.1232+-0.233254*t,2.86883+-0.165001*t , 45.4497+2*cos(t),35.9635+2*sin(t) , 45.4497+-0.233254*t,35.9635+-0.165001*t , 29.6097+2*cos(t),11.9049+2*sin(t) , 29.6097+-0.233254*t,11.9049+-0.165001*t , 50.3945+2*cos(t),31.2015+2*sin(t) , 50.3945+-0.233254*t,31.2015+-0.165001*t , 29.8503+2*cos(t),41.8329+2*sin(t) , 29.8503+-0.233254*t,41.8329+-0.165001*t , 49.3056+2*cos(t),4.68143+2*sin(t) , 49.3056+-0.233254*t,4.68143+-0.165001*t , 42.486+2*cos(t),11.3067+2*sin(t) , 42.486+-0.233254*t,11.3067+-0.165001*t , 38.8117+2*cos(t),25.5623+2*sin(t) , 38.8117+-0.233254*t,25.5623+-0.165001*t , 32.918+2*cos(t),5.87513+2*sin(t) , 32.918+-0.233254*t,5.87513+-0.165001*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.71797+2*cos(t),2.39456+2*sin(t) , 7.71797+-0.208924*t,2.39456+-0.194893*t , 44.2747+2*cos(t),34.2524+2*sin(t) , 44.2747+-0.208924*t,34.2524+-0.194893*t , 28.8154+2*cos(t),11.9917+2*sin(t) , 28.8154+-0.208924*t,11.9917+-0.194893*t , 50.1734+2*cos(t),28.9594+2*sin(t) , 50.1734+-0.208924*t,28.9594+-0.194893*t , 29.1712+2*cos(t),43.6227+2*sin(t) , 29.1712+-0.208924*t,43.6227+-0.194893*t , 50.9666+2*cos(t),3.77932+2*sin(t) , 50.9666+-0.208924*t,3.77932+-0.194893*t , 41.1068+2*cos(t),8.52747+2*sin(t) , 41.1068+-0.208924*t,8.52747+-0.194893*t , 37.9834+2*cos(t),25.133+2*sin(t) , 37.9834+-0.208924*t,25.133+-0.194893*t , 33.884+2*cos(t),6.84469+2*sin(t) , 33.884+-0.208924*t,6.84469+-0.194893*t
